
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    e95a:	6322      	str	r2, [r4, #48]	; 0x30
    e95c:	68f2      	ldr	r2, [r6, #12]
    e95e:	6361      	str	r1, [r4, #52]	; 0x34
    e960:	4313      	orrs	r3, r2
    e962:	68b2      	ldr	r2, [r6, #8]
    e964:	4313      	orrs	r3, r2
    e966:	f043 0310 	orr.w	r3, r3, #16
    e96a:	62e3      	str	r3, [r4, #44]	; 0x2c
    e96c:	f7ff fe16 	bl	e59c <am_hal_interrupt_master_disable>
    e970:	9003      	str	r0, [sp, #12]
    e972:	6b23      	ldr	r3, [r4, #48]	; 0x30
    e974:	f043 0301 	orr.w	r3, r3, #1
    e978:	6323      	str	r3, [r4, #48]	; 0x30
    e97a:	6b23      	ldr	r3, [r4, #48]	; 0x30
    e97c:	f443 7300 	orr.w	r3, r3, #512	; 0x200
    e980:	6323      	str	r3, [r4, #48]	; 0x30
    e982:	6b23      	ldr	r3, [r4, #48]	; 0x30
    e984:	f443 7380 	orr.w	r3, r3, #256	; 0x100
    e988:	6323      	str	r3, [r4, #48]	; 0x30
    e98a:	9803      	ldr	r0, [sp, #12]
    e98c:	f7ff fe0a 	bl	e5a4 <am_hal_interrupt_master_set>
    e990:	682a      	ldr	r2, [r5, #0]
    e992:	4b39      	ldr	r3, [pc, #228]	; (ea78 <am_hal_uart_configure+0x208>)
    e994:	f022 487e 	bic.w	r8, r2, #4261412864	; 0xfe000000
    e998:	4598      	cmp	r8, r3
    e99a:	d125      	bne.n	e9e8 <am_hal_uart_configure+0x178>
    e99c:	69b1      	ldr	r1, [r6, #24]
    e99e:	e9d6 4708 	ldrd	r4, r7, [r6, #32]
    e9a2:	b111      	cbz	r1, e9aa <am_hal_uart_configure+0x13a>
    e9a4:	69f3      	ldr	r3, [r6, #28]
    e9a6:	2b00      	cmp	r3, #0
    e9a8:	d136      	bne.n	ea18 <am_hal_uart_configure+0x1a8>
    e9aa:	6a6b      	ldr	r3, [r5, #36]	; 0x24
    e9ac:	f503 2380 	add.w	r3, r3, #262144	; 0x40000
    e9b0:	331c      	adds	r3, #28
    e9b2:	031b      	lsls	r3, r3, #12
    e9b4:	2200      	movs	r2, #0
    e9b6:	f885 2028 	strb.w	r2, [r5, #40]	; 0x28
    e9ba:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    e9bc:	f022 0220 	bic.w	r2, r2, #32
    e9c0:	639a      	str	r2, [r3, #56]	; 0x38
    e9c2:	b10c      	cbz	r4, e9c8 <am_hal_uart_configure+0x158>
    e9c4:	2f00      	cmp	r7, #0
    e9c6:	d13d      	bne.n	ea44 <am_hal_uart_configure+0x1d4>
    e9c8:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    e9ca:	2000      	movs	r0, #0
    e9cc:	f022 0250 	bic.w	r2, r2, #80	; 0x50
    e9d0:	f885 0044 	strb.w	r0, [r5, #68]	; 0x44
    e9d4:	639a      	str	r2, [r3, #56]	; 0x38
    e9d6:	b004      	add	sp, #16
    e9d8:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    e9dc:	3b01      	subs	r3, #1
    e9de:	f003 0707 	and.w	r7, r3, #7
    e9e2:	e761      	b.n	e8a8 <am_hal_uart_configure+0x38>
    e9e4:	2002      	movs	r0, #2
    e9e6:	4770      	bx	lr
    e9e8:	2000      	movs	r0, #0
    e9ea:	b004      	add	sp, #16
    e9ec:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    e9f0:	f5b2 2f61 	cmp.w	r2, #921600	; 0xe1000
    e9f4:	f67f af7e 	bls.w	e8f4 <am_hal_uart_configure+0x84>
    e9f8:	4823      	ldr	r0, [pc, #140]	; (ea88 <am_hal_uart_configure+0x218>)
    e9fa:	e7ec      	b.n	e9d6 <am_hal_uart_configure+0x166>
    e9fc:	4823      	ldr	r0, [pc, #140]	; (ea8c <am_hal_uart_configure+0x21c>)
    e9fe:	2300      	movs	r3, #0
    ea00:	662b      	str	r3, [r5, #96]	; 0x60
    ea02:	b004      	add	sp, #16
    ea04:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    ea08:	2006      	movs	r0, #6
    ea0a:	b004      	add	sp, #16
    ea0c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    ea10:	2300      	movs	r3, #0
    ea12:	481d      	ldr	r0, [pc, #116]	; (ea88 <am_hal_uart_configure+0x218>)
    ea14:	662b      	str	r3, [r5, #96]	; 0x60
    ea16:	e7de      	b.n	e9d6 <am_hal_uart_configure+0x166>
    ea18:	2201      	movs	r2, #1
    ea1a:	f885 2028 	strb.w	r2, [r5, #40]	; 0x28
    ea1e:	f105 002c 	add.w	r0, r5, #44	; 0x2c
    ea22:	f000 fb89 	bl	f138 <am_hal_queue_init>
    ea26:	682b      	ldr	r3, [r5, #0]
    ea28:	f023 437e 	bic.w	r3, r3, #4261412864	; 0xfe000000
    ea2c:	4543      	cmp	r3, r8
    ea2e:	d1db      	bne.n	e9e8 <am_hal_uart_configure+0x178>
    ea30:	6a6b      	ldr	r3, [r5, #36]	; 0x24
    ea32:	f503 2380 	add.w	r3, r3, #262144	; 0x40000
    ea36:	331c      	adds	r3, #28
    ea38:	031b      	lsls	r3, r3, #12
    ea3a:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    ea3c:	f042 0220 	orr.w	r2, r2, #32
    ea40:	639a      	str	r2, [r3, #56]	; 0x38
    ea42:	e7be      	b.n	e9c2 <am_hal_uart_configure+0x152>
    ea44:	2201      	movs	r2, #1
    ea46:	f885 2044 	strb.w	r2, [r5, #68]	; 0x44
    ea4a:	463b      	mov	r3, r7
    ea4c:	4621      	mov	r1, r4
    ea4e:	f105 0048 	add.w	r0, r5, #72	; 0x48
    ea52:	f000 fb71 	bl	f138 <am_hal_queue_init>
    ea56:	682b      	ldr	r3, [r5, #0]
    ea58:	4a07      	ldr	r2, [pc, #28]	; (ea78 <am_hal_uart_configure+0x208>)
    ea5a:	f023 437e 	bic.w	r3, r3, #4261412864	; 0xfe000000
    ea5e:	4293      	cmp	r3, r2
    ea60:	d1c2      	bne.n	e9e8 <am_hal_uart_configure+0x178>
    ea62:	6a6b      	ldr	r3, [r5, #36]	; 0x24
    ea64:	f503 2380 	add.w	r3, r3, #262144	; 0x40000
    ea68:	331c      	adds	r3, #28
    ea6a:	031b      	lsls	r3, r3, #12
    ea6c:	2000      	movs	r0, #0
    ea6e:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    ea70:	f042 0250 	orr.w	r2, r2, #80	; 0x50
    ea74:	639a      	str	r2, [r3, #56]	; 0x38
    ea76:	e7ae      	b.n	e9d6 <am_hal_uart_configure+0x166>
    ea78:	01ea9e06 	.word	0x01ea9e06
    ea7c:	40020000 	.word	0x40020000
    ea80:	0016e360 	.word	0x0016e360
    ea84:	0000f59c 	.word	0x0000f59c
    ea88:	08000003 	.word	0x08000003
    ea8c:	08000002 	.word	0x08000002

0000ea90 <am_hal_uart_transfer>:
    ea90:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    ea94:	ed2d 8b02 	vpush	{d8}
    ea98:	680d      	ldr	r5, [r1, #0]
    ea9a:	b091      	sub	sp, #68	; 0x44
    ea9c:	4604      	mov	r4, r0
    ea9e:	b14d      	cbz	r5, eab4 <am_hal_uart_transfer+0x24>
    eaa0:	2d01      	cmp	r5, #1
    eaa2:	f000 808f 	beq.w	ebc4 <am_hal_uart_transfer+0x134>
    eaa6:	2507      	movs	r5, #7
    eaa8:	4628      	mov	r0, r5
    eaaa:	b011      	add	sp, #68	; 0x44
    eaac:	ecbd 8b02 	vpop	{d8}
    eab0:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    eab4:	e9d1 b802 	ldrd	fp, r8, [r1, #8]
    eab8:	684b      	ldr	r3, [r1, #4]
    eaba:	690a      	ldr	r2, [r1, #16]
    eabc:	9202      	str	r2, [sp, #8]
    eabe:	4618      	mov	r0, r3
    eac0:	f1b8 0f00 	cmp.w	r8, #0
    eac4:	f000 8111 	beq.w	ecea <am_hal_uart_transfer+0x25a>
    eac8:	f1bb 0f00 	cmp.w	fp, #0
    eacc:	f000 8172 	beq.w	edb4 <am_hal_uart_transfer+0x324>
    ead0:	2c00      	cmp	r4, #0
    ead2:	f000 8165 	beq.w	eda0 <am_hal_uart_transfer+0x310>
    ead6:	46a9      	mov	r9, r5
    ead8:	462f      	mov	r7, r5
    eada:	9501      	str	r5, [sp, #4]
    eadc:	4625      	mov	r5, r4
    eade:	4619      	mov	r1, r3
    eae0:	682a      	ldr	r2, [r5, #0]
    eae2:	461c      	mov	r4, r3
    eae4:	4bad      	ldr	r3, [pc, #692]	; (ed9c <am_hal_uart_transfer+0x30c>)
    eae6:	f022 427e 	bic.w	r2, r2, #4261412864	; 0xfe000000
    eaea:	429a      	cmp	r2, r3
    eaec:	465e      	mov	r6, fp
    eaee:	d12d      	bne.n	eb4c <am_hal_uart_transfer+0xbc>
    eaf0:	f895 2028 	ldrb.w	r2, [r5, #40]	; 0x28
    eaf4:	bb7a      	cbnz	r2, eb56 <am_hal_uart_transfer+0xc6>
    eaf6:	1e48      	subs	r0, r1, #1
    eaf8:	6a69      	ldr	r1, [r5, #36]	; 0x24
    eafa:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    eafe:	311c      	adds	r1, #28
    eb00:	0309      	lsls	r1, r1, #12
    eb02:	698b      	ldr	r3, [r1, #24]
    eb04:	069b      	lsls	r3, r3, #26
    eb06:	d405      	bmi.n	eb14 <am_hal_uart_transfer+0x84>
    eb08:	3201      	adds	r2, #1
    eb0a:	f810 3f01 	ldrb.w	r3, [r0, #1]!
    eb0e:	600b      	str	r3, [r1, #0]
    eb10:	4296      	cmp	r6, r2
    eb12:	d8f6      	bhi.n	eb02 <am_hal_uart_transfer+0x72>
    eb14:	4417      	add	r7, r2
    eb16:	1ab6      	subs	r6, r6, r2
    eb18:	b936      	cbnz	r6, eb28 <am_hal_uart_transfer+0x98>
    eb1a:	9d01      	ldr	r5, [sp, #4]
    eb1c:	9b02      	ldr	r3, [sp, #8]
    eb1e:	2b00      	cmp	r3, #0
    eb20:	f000 808c 	beq.w	ec3c <am_hal_uart_transfer+0x1ac>
    eb24:	601f      	str	r7, [r3, #0]
    eb26:	e7bf      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    eb28:	2010      	movs	r0, #16
    eb2a:	f7ff fba9 	bl	e280 <am_hal_flash_delay>
    eb2e:	f1b8 3fff 	cmp.w	r8, #4294967295
    eb32:	bf18      	it	ne
    eb34:	f109 0901 	addne.w	r9, r9, #1
    eb38:	45c8      	cmp	r8, r9
    eb3a:	d9ee      	bls.n	eb1a <am_hal_uart_transfer+0x8a>
    eb3c:	682a      	ldr	r2, [r5, #0]
    eb3e:	4b97      	ldr	r3, [pc, #604]	; (ed9c <am_hal_uart_transfer+0x30c>)
    eb40:	f022 427e 	bic.w	r2, r2, #4261412864	; 0xfe000000
    eb44:	429a      	cmp	r2, r3
    eb46:	eb04 0107 	add.w	r1, r4, r7
    eb4a:	d0d1      	beq.n	eaf0 <am_hal_uart_transfer+0x60>
    eb4c:	9b02      	ldr	r3, [sp, #8]
    eb4e:	b103      	cbz	r3, eb52 <am_hal_uart_transfer+0xc2>
    eb50:	601f      	str	r7, [r3, #0]
    eb52:	2502      	movs	r5, #2
    eb54:	e7a8      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    eb56:	e9d5 020d 	ldrd	r0, r2, [r5, #52]	; 0x34
    eb5a:	1a12      	subs	r2, r2, r0
    eb5c:	42b2      	cmp	r2, r6
    eb5e:	4613      	mov	r3, r2
    eb60:	f105 0b2c 	add.w	fp, r5, #44	; 0x2c
    eb64:	bf28      	it	cs
    eb66:	4633      	movcs	r3, r6
    eb68:	461a      	mov	r2, r3
    eb6a:	4658      	mov	r0, fp
    eb6c:	9303      	str	r3, [sp, #12]
    eb6e:	f000 faef 	bl	f150 <am_hal_queue_item_add>
    eb72:	f8d5 a024 	ldr.w	sl, [r5, #36]	; 0x24
    eb76:	f7ff fd11 	bl	e59c <am_hal_interrupt_master_disable>
    eb7a:	f50a 2a80 	add.w	sl, sl, #262144	; 0x40000
    eb7e:	f10a 0a1c 	add.w	sl, sl, #28
    eb82:	9008      	str	r0, [sp, #32]
    eb84:	ea4f 3a0a 	mov.w	sl, sl, lsl #12
    eb88:	e00d      	b.n	eba6 <am_hal_uart_transfer+0x116>
    eb8a:	f000 fb1f 	bl	f1cc <am_hal_queue_item_get>
    eb8e:	b190      	cbz	r0, ebb6 <am_hal_uart_transfer+0x126>
    eb90:	6a6a      	ldr	r2, [r5, #36]	; 0x24
    eb92:	f502 2280 	add.w	r2, r2, #262144	; 0x40000
    eb96:	321c      	adds	r2, #28
    eb98:	0312      	lsls	r2, r2, #12
    eb9a:	6993      	ldr	r3, [r2, #24]
    eb9c:	0699      	lsls	r1, r3, #26
    eb9e:	bf5c      	itt	pl
    eba0:	f89d 301c 	ldrbpl.w	r3, [sp, #28]
    eba4:	6013      	strpl	r3, [r2, #0]
    eba6:	f8da 3018 	ldr.w	r3, [sl, #24]
    ebaa:	069b      	lsls	r3, r3, #26
    ebac:	f04f 0201 	mov.w	r2, #1
    ebb0:	a907      	add	r1, sp, #28
    ebb2:	4658      	mov	r0, fp
    ebb4:	d5e9      	bpl.n	eb8a <am_hal_uart_transfer+0xfa>
    ebb6:	9b03      	ldr	r3, [sp, #12]
    ebb8:	9808      	ldr	r0, [sp, #32]
    ebba:	441f      	add	r7, r3
    ebbc:	1af6      	subs	r6, r6, r3
    ebbe:	f7ff fcf1 	bl	e5a4 <am_hal_interrupt_master_set>
    ebc2:	e7a9      	b.n	eb18 <am_hal_uart_transfer+0x88>
    ebc4:	68cd      	ldr	r5, [r1, #12]
    ebc6:	690b      	ldr	r3, [r1, #16]
    ebc8:	9301      	str	r3, [sp, #4]
    ebca:	e9d1 b701 	ldrd	fp, r7, [r1, #4]
    ebce:	2d00      	cmp	r5, #0
    ebd0:	f000 80b5 	beq.w	ed3e <am_hal_uart_transfer+0x2ae>
    ebd4:	2f00      	cmp	r7, #0
    ebd6:	f000 811e 	beq.w	ee16 <am_hal_uart_transfer+0x386>
    ebda:	2800      	cmp	r0, #0
    ebdc:	f000 80e7 	beq.w	edae <am_hal_uart_transfer+0x31e>
    ebe0:	6822      	ldr	r2, [r4, #0]
    ebe2:	f8df a1b8 	ldr.w	sl, [pc, #440]	; ed9c <am_hal_uart_transfer+0x30c>
    ebe6:	f100 0348 	add.w	r3, r0, #72	; 0x48
    ebea:	f022 427e 	bic.w	r2, r2, #4261412864	; 0xfe000000
    ebee:	ee08 3a10 	vmov	s16, r3
    ebf2:	f04f 0900 	mov.w	r9, #0
    ebf6:	462b      	mov	r3, r5
    ebf8:	4552      	cmp	r2, sl
    ebfa:	46c8      	mov	r8, r9
    ebfc:	465d      	mov	r5, fp
    ebfe:	461e      	mov	r6, r3
    ec00:	d133      	bne.n	ec6a <am_hal_uart_transfer+0x1da>
    ec02:	f894 2044 	ldrb.w	r2, [r4, #68]	; 0x44
    ec06:	2a00      	cmp	r2, #0
    ec08:	d137      	bne.n	ec7a <am_hal_uart_transfer+0x1ea>
    ec0a:	6a61      	ldr	r1, [r4, #36]	; 0x24
    ec0c:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    ec10:	311c      	adds	r1, #28
    ec12:	1e68      	subs	r0, r5, #1
    ec14:	0309      	lsls	r1, r1, #12
    ec16:	698b      	ldr	r3, [r1, #24]
    ec18:	06dd      	lsls	r5, r3, #27
    ec1a:	d408      	bmi.n	ec2e <am_hal_uart_transfer+0x19e>
    ec1c:	680b      	ldr	r3, [r1, #0]
    ec1e:	f413 6f70 	tst.w	r3, #3840	; 0xf00
    ec22:	d15e      	bne.n	ece2 <am_hal_uart_transfer+0x252>
    ec24:	3201      	adds	r2, #1
    ec26:	4297      	cmp	r7, r2
    ec28:	f800 3f01 	strb.w	r3, [r0, #1]!
    ec2c:	d8f3      	bhi.n	ec16 <am_hal_uart_transfer+0x186>
    ec2e:	4490      	add	r8, r2
    ec30:	1abf      	subs	r7, r7, r2
    ec32:	b957      	cbnz	r7, ec4a <am_hal_uart_transfer+0x1ba>
    ec34:	9b01      	ldr	r3, [sp, #4]
    ec36:	b10b      	cbz	r3, ec3c <am_hal_uart_transfer+0x1ac>
    ec38:	f8c3 8000 	str.w	r8, [r3]
    ec3c:	2500      	movs	r5, #0
    ec3e:	4628      	mov	r0, r5
    ec40:	b011      	add	sp, #68	; 0x44
    ec42:	ecbd 8b02 	vpop	{d8}
    ec46:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    ec4a:	2010      	movs	r0, #16
    ec4c:	f7ff fb18 	bl	e280 <am_hal_flash_delay>
    ec50:	1c73      	adds	r3, r6, #1
    ec52:	bf18      	it	ne
    ec54:	f109 0901 	addne.w	r9, r9, #1
    ec58:	454e      	cmp	r6, r9
    ec5a:	d9eb      	bls.n	ec34 <am_hal_uart_transfer+0x1a4>
    ec5c:	6822      	ldr	r2, [r4, #0]
    ec5e:	f022 427e 	bic.w	r2, r2, #4261412864	; 0xfe000000
    ec62:	4552      	cmp	r2, sl
    ec64:	eb0b 0508 	add.w	r5, fp, r8
    ec68:	d0cb      	beq.n	ec02 <am_hal_uart_transfer+0x172>
    ec6a:	2502      	movs	r5, #2
    ec6c:	9b01      	ldr	r3, [sp, #4]
    ec6e:	2b00      	cmp	r3, #0
    ec70:	f43f af1a 	beq.w	eaa8 <am_hal_uart_transfer+0x18>
    ec74:	f8c3 8000 	str.w	r8, [r3]
    ec78:	e716      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    ec7a:	f7ff fc8f 	bl	e59c <am_hal_interrupt_master_disable>
    ec7e:	9007      	str	r0, [sp, #28]
    ec80:	6a60      	ldr	r0, [r4, #36]	; 0x24
    ec82:	f500 2080 	add.w	r0, r0, #262144	; 0x40000
    ec86:	301c      	adds	r0, #28
    ec88:	0300      	lsls	r0, r0, #12
    ec8a:	f10d 0c20 	add.w	ip, sp, #32
    ec8e:	2200      	movs	r2, #0
    ec90:	6983      	ldr	r3, [r0, #24]
    ec92:	06db      	lsls	r3, r3, #27
    ec94:	d409      	bmi.n	ecaa <am_hal_uart_transfer+0x21a>
    ec96:	6803      	ldr	r3, [r0, #0]
    ec98:	f413 6f70 	tst.w	r3, #3840	; 0xf00
    ec9c:	f102 0201 	add.w	r2, r2, #1
    eca0:	d119      	bne.n	ecd6 <am_hal_uart_transfer+0x246>
    eca2:	2a20      	cmp	r2, #32
    eca4:	f80c 3b01 	strb.w	r3, [ip], #1
    eca8:	d1f2      	bne.n	ec90 <am_hal_uart_transfer+0x200>
    ecaa:	ee18 0a10 	vmov	r0, s16
    ecae:	a908      	add	r1, sp, #32
    ecb0:	f000 fa4e 	bl	f150 <am_hal_queue_item_add>
    ecb4:	2800      	cmp	r0, #0
    ecb6:	d075      	beq.n	eda4 <am_hal_uart_transfer+0x314>
    ecb8:	9807      	ldr	r0, [sp, #28]
    ecba:	f7ff fc73 	bl	e5a4 <am_hal_interrupt_master_set>
    ecbe:	6d22      	ldr	r2, [r4, #80]	; 0x50
    ecc0:	42ba      	cmp	r2, r7
    ecc2:	bf28      	it	cs
    ecc4:	463a      	movcs	r2, r7
    ecc6:	ee18 0a10 	vmov	r0, s16
    ecca:	4629      	mov	r1, r5
    eccc:	4490      	add	r8, r2
    ecce:	1abf      	subs	r7, r7, r2
    ecd0:	f000 fa7c 	bl	f1cc <am_hal_queue_item_get>
    ecd4:	e7ad      	b.n	ec32 <am_hal_uart_transfer+0x1a2>
    ecd6:	9807      	ldr	r0, [sp, #28]
    ecd8:	f04f 6500 	mov.w	r5, #134217728	; 0x8000000
    ecdc:	f7ff fc62 	bl	e5a4 <am_hal_interrupt_master_set>
    ece0:	e7c4      	b.n	ec6c <am_hal_uart_transfer+0x1dc>
    ece2:	4490      	add	r8, r2
    ece4:	f04f 6500 	mov.w	r5, #134217728	; 0x8000000
    ece8:	e7c0      	b.n	ec6c <am_hal_uart_transfer+0x1dc>
    ecea:	2c00      	cmp	r4, #0
    ecec:	f43f af31 	beq.w	eb52 <am_hal_uart_transfer+0xc2>
    ecf0:	6822      	ldr	r2, [r4, #0]
    ecf2:	492a      	ldr	r1, [pc, #168]	; (ed9c <am_hal_uart_transfer+0x30c>)
    ecf4:	f022 427e 	bic.w	r2, r2, #4261412864	; 0xfe000000
    ecf8:	428a      	cmp	r2, r1
    ecfa:	f47f af2a 	bne.w	eb52 <am_hal_uart_transfer+0xc2>
    ecfe:	9b02      	ldr	r3, [sp, #8]
    ed00:	b10b      	cbz	r3, ed06 <am_hal_uart_transfer+0x276>
    ed02:	f8c3 8000 	str.w	r8, [r3]
    ed06:	f1bb 0f00 	cmp.w	fp, #0
    ed0a:	d097      	beq.n	ec3c <am_hal_uart_transfer+0x1ac>
    ed0c:	f894 5028 	ldrb.w	r5, [r4, #40]	; 0x28
    ed10:	2d00      	cmp	r5, #0
    ed12:	d151      	bne.n	edb8 <am_hal_uart_transfer+0x328>
    ed14:	6a61      	ldr	r1, [r4, #36]	; 0x24
    ed16:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    ed1a:	311c      	adds	r1, #28
    ed1c:	1e42      	subs	r2, r0, #1
    ed1e:	0309      	lsls	r1, r1, #12
    ed20:	698b      	ldr	r3, [r1, #24]
    ed22:	0698      	lsls	r0, r3, #26
    ed24:	d405      	bmi.n	ed32 <am_hal_uart_transfer+0x2a2>
    ed26:	3501      	adds	r5, #1
    ed28:	f812 3f01 	ldrb.w	r3, [r2, #1]!
    ed2c:	600b      	str	r3, [r1, #0]
    ed2e:	45ab      	cmp	fp, r5
    ed30:	d1f6      	bne.n	ed20 <am_hal_uart_transfer+0x290>
    ed32:	9b02      	ldr	r3, [sp, #8]
    ed34:	2b00      	cmp	r3, #0
    ed36:	d081      	beq.n	ec3c <am_hal_uart_transfer+0x1ac>
    ed38:	601d      	str	r5, [r3, #0]
    ed3a:	2500      	movs	r5, #0
    ed3c:	e6b4      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    ed3e:	2800      	cmp	r0, #0
    ed40:	f43f af07 	beq.w	eb52 <am_hal_uart_transfer+0xc2>
    ed44:	6802      	ldr	r2, [r0, #0]
    ed46:	4915      	ldr	r1, [pc, #84]	; (ed9c <am_hal_uart_transfer+0x30c>)
    ed48:	f022 427e 	bic.w	r2, r2, #4261412864	; 0xfe000000
    ed4c:	428a      	cmp	r2, r1
    ed4e:	f47f af00 	bne.w	eb52 <am_hal_uart_transfer+0xc2>
    ed52:	b103      	cbz	r3, ed56 <am_hal_uart_transfer+0x2c6>
    ed54:	601d      	str	r5, [r3, #0]
    ed56:	2f00      	cmp	r7, #0
    ed58:	f43f af70 	beq.w	ec3c <am_hal_uart_transfer+0x1ac>
    ed5c:	f894 2044 	ldrb.w	r2, [r4, #68]	; 0x44
    ed60:	2a00      	cmp	r2, #0
    ed62:	d15a      	bne.n	ee1a <am_hal_uart_transfer+0x38a>
    ed64:	6a61      	ldr	r1, [r4, #36]	; 0x24
    ed66:	f501 2180 	add.w	r1, r1, #262144	; 0x40000
    ed6a:	311c      	adds	r1, #28
    ed6c:	f10b 33ff 	add.w	r3, fp, #4294967295
    ed70:	0309      	lsls	r1, r1, #12
    ed72:	4614      	mov	r4, r2
    ed74:	698a      	ldr	r2, [r1, #24]
    ed76:	06d2      	lsls	r2, r2, #27
    ed78:	d409      	bmi.n	ed8e <am_hal_uart_transfer+0x2fe>
    ed7a:	680a      	ldr	r2, [r1, #0]
    ed7c:	f412 6070 	ands.w	r0, r2, #3840	; 0xf00
    ed80:	d176      	bne.n	ee70 <am_hal_uart_transfer+0x3e0>
    ed82:	3401      	adds	r4, #1
    ed84:	42a7      	cmp	r7, r4
    ed86:	f803 2f01 	strb.w	r2, [r3, #1]!
    ed8a:	d1f3      	bne.n	ed74 <am_hal_uart_transfer+0x2e4>
    ed8c:	4605      	mov	r5, r0
    ed8e:	9b01      	ldr	r3, [sp, #4]
    ed90:	2b00      	cmp	r3, #0
    ed92:	f43f ae89 	beq.w	eaa8 <am_hal_uart_transfer+0x18>
    ed96:	601c      	str	r4, [r3, #0]
    ed98:	e686      	b.n	eaa8 <am_hal_uart_transfer+0x18>
    ed9a:	bf00      	nop
    ed9c:	01ea9e06 	.word	0x01ea9e06
    eda0:	4627      	mov	r7, r4
    eda2:	e6d3      	b.n	eb4c <am_hal_uart_transfer+0xbc>
    eda4:	9807      	ldr	r0, [sp, #28]
    eda6:	4d39      	ldr	r5, [pc, #228]	; (ee8c <am_hal_uart_transfer+0x3fc>)
    eda8:	f7ff fbfc 	bl	e5a4 <am_hal_interrupt_master_set>
    edac:	e75e      	b.n	ec6c <am_hal_uart_transfer+0x1dc>
    edae:	2502      	movs	r5, #2
    edb0:	4680      	mov	r8, r0
    edb2:	e75b      	b.n	ec6c <am_hal_uart_transfer+0x1dc>
    edb4:	462f      	mov	r7, r5
    edb6:	e6b1      	b.n	eb1c <am_hal_uart_transfer+0x8c>
    edb8:	6b65      	ldr	r5, [r4, #52]	; 0x34
    edba:	6ba2      	ldr	r2, [r4, #56]	; 0x38
    edbc:	1b52      	subs	r2, r2, r5
    edbe:	455a      	cmp	r2, fp
    edc0:	f104 072c 	add.w	r7, r4, #44	; 0x2c
    edc4:	4601      	mov	r1, r0
    edc6:	bf28      	it	cs
    edc8:	465a      	movcs	r2, fp
    edca:	4638      	mov	r0, r7
    edcc:	4615      	mov	r5, r2
    edce:	f000 f9bf 	bl	f150 <am_hal_queue_item_add>
    edd2:	6a66      	ldr	r6, [r4, #36]	; 0x24
    edd4:	f7ff fbe2 	bl	e59c <am_hal_interrupt_master_disable>
    edd8:	f506 2680 	add.w	r6, r6, #262144	; 0x40000
    eddc:	361c      	adds	r6, #28
    edde:	9005      	str	r0, [sp, #20]
    ede0:	0336      	lsls	r6, r6, #12
    ede2:	e00f      	b.n	ee04 <am_hal_uart_transfer+0x374>
    ede4:	a908      	add	r1, sp, #32
    ede6:	4638      	mov	r0, r7
    ede8:	f000 f9f0 	bl	f1cc <am_hal_queue_item_get>
    edec:	b178      	cbz	r0, ee0e <am_hal_uart_transfer+0x37e>
    edee:	6a62      	ldr	r2, [r4, #36]	; 0x24
